"","cement","slag","ash","water","superplastic","coarseagg","fineagg","age","strength","PredictedStrength"
"774",0.639269406392694,0,0,0.512779552715655,0,0.715116279069767,0.363773206221776,0.0741758241758242,0.437149620032391,0.389473766708305
"775",0.639269406392694,0,0,0.512779552715655,0,0.901162790697674,0.476668339187155,0.0164835164835165,0.113865703251526,0.245145936033107
"776",0.408675799086758,0,0,0.512779552715655,0,0.880813953488372,0.451580531861515,0.0741758241758242,0.250529463062165,0.250094042282017
"777",0.541095890410959,0,0,0.504792332268371,0,0.779069767441861,0.401404917210236,0.0164835164835165,0.23458328142519,0.227259666233137
"778",0.541095890410959,0,0,0.504792332268371,0,0.779069767441861,0.401404917210236,0.0741758241758242,0.367634234458702,0.331527917867959
"779",0.440639269406393,0,0,0.504792332268371,0,0.779069767441861,0.439036628198695,0.0164835164835165,0.155350691416469,0.182416003950422
"780",0.440639269406393,0,0,0.504792332268371,0,0.779069767441861,0.439036628198695,0.0741758241758242,0.284664258128815,0.274261832284654
"781",0.310502283105023,0,0,0.504792332268371,0,0.921511627906977,0.489212242849975,0.0741758241758242,0.189485486483119,0.203365371810118
"782",0.442922374429224,0,0,0.560702875399361,0,0.825581395348837,0.429001505268439,0.0164835164835165,0.147875918774137,0.169345122151663
"783",0.442922374429224,0,0,0.560702875399361,0,0.825581395348837,0.429001505268439,0.0741758241758242,0.240687679083095,0.256240679070543
"784",0.442922374429224,0,0,0.560702875399361,0,0.825581395348837,0.429001505268439,0.244505494505494,0.337112246169179,0.553418366569861
"785",0.522831050228311,0,0,0.560702875399361,0,0.226744186046512,0.579528349222278,0.00549450549450549,0.139404509779494,0.174252056526494
"786",0.522831050228311,0,0,0.560702875399361,0,0.51453488372093,0.579528349222278,0.0164835164835165,0.173539304846144,0.17979500492191
"787",0.522831050228311,0,0,0.560702875399361,0,0.51453488372093,0.579528349222278,0.0741758241758242,0.362775632241186,0.270699390811826
"788",0.522831050228311,0,0,0.560702875399361,0,0.51453488372093,0.579528349222278,0.244505494505494,0.434782608695652,0.563019215270659
"789",0.563926940639269,0,0,0.560702875399361,0,0.715116279069767,0.531861515303562,0.0164835164835165,0.196835679581413,0.196144639262361
"790",0.563926940639269,0,0,0.560702875399361,0,0.715116279069767,0.531861515303562,0.0741758241758242,0.378597234334122,0.292517042731592
"791",0.563926940639269,0,0,0.560702875399361,0,0.715116279069767,0.531861515303562,0.244505494505494,0.462937585648437,0.575936293162103
"792",0.563926940639269,0,0,0.560702875399361,0,0.715116279069767,0.531861515303562,0.491758241758242,0.4823719945185,0.66929984757559
"793",0.563926940639269,0,0,0.560702875399361,0,0.715116279069767,0.531861515303562,0.986263736263736,0.495826585274698,0.674677104577435
"794",0.45662100456621,0,0,0.648562300319489,0,0.502906976744186,0.559458103361766,0.0357142857142857,0.196835679581413,0.164808008670153
"795",0.45662100456621,0,0,0.648562300319489,0,0.502906976744186,0.559458103361766,0.491758241758242,0.304098666998879,0.665557447101052
"796",0.965753424657534,0,0,0.536741214057508,0,0.941860465116279,0.0476668339187155,0.491758241758242,0.742369502927619,0.673977857511733
"797",0.908675799086758,0,0,0.624600638977636,0,0.941860465116279,0.0476668339187155,0.244505494505494,0.559237573190482,0.652772694269693
"798",0.908675799086758,0,0,0.624600638977636,0,0.941860465116279,0.0476668339187155,0.491758241758242,0.60682695901333,0.673636619384131
"799",0.908675799086758,0,0,0.624600638977636,0,0.941860465116279,0.0476668339187155,0.739010989010989,0.658153731157344,0.674639896718741
"800",1,0,0,0.408945686900959,0,0.941860465116279,0.0476668339187155,0.00549450549450549,0.489722187616793,0.5249116887011
"801",0.342465753424658,0,0,0.504792332268371,0,0.901162790697674,0.476668339187155,0.0164835164835165,0.141771521116233,0.143676999364628
"802",0.342465753424658,0,0,0.504792332268371,0,0.901162790697674,0.476668339187155,0.0741758241758242,0.216270088451476,0.218897042152003
"803",0.541095890410959,0,0,0.504792332268371,0,0.752906976744186,0.401404917210236,0.0741758241758242,0.365267223121963,0.332715706169857
"804",0.664383561643836,0,0,0.560702875399361,0,0.40406976744186,0.411440040140492,0.00549450549450549,0.209044474897222,0.255588874176347
"805",0.664383561643836,0,0,0.560702875399361,0,0.40406976744186,0.411440040140492,0.0741758241758242,0.464058801544786,0.385892134001341
"806",0.664383561643836,0,0,0.560702875399361,0,0.40406976744186,0.411440040140492,0.244505494505494,0.578796561604585,0.616342252668356
"807",0.639269406392694,0,0,0.504792332268371,0,0.715116279069767,0.363773206221776,0.0164835164835165,0.269963871932229,0.281381074782832
"808",0.639269406392694,0,0,0.504792332268371,0,0.715116279069767,0.363773206221776,0.0741758241758242,0.437149620032391,0.392491261889246
"809",0.342465753424658,0,0,0.512779552715655,0,0.901162790697674,0.476668339187155,0.0164835164835165,0.113865703251526,0.142068829581906
"810",0.342465753424658,0,0,0.504792332268371,0,0.901162790697674,0.476668339187155,0.0741758241758242,0.216270088451476,0.218897042152003
"811",0.474885844748858,0,0,0.560702875399361,0,0.491279069767442,0.642247867536377,0.0164835164835165,0.157717702753208,0.155580618509937
"812",0.474885844748858,0,0,0.560702875399361,0,0.491279069767442,0.642247867536377,0.0741758241758242,0.318799053195465,0.236549339595294
"813",0.474885844748858,0,0,0.560702875399361,0,0.491279069767442,0.642247867536377,0.244505494505494,0.403014824965741,0.538740923137681
